parameter,context,sub_context,target,unit,region,year,value
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,sk,2015,0.417285253
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,yt,2015,0.137077457
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,ab,2020,0.451590238
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,bc,2020,0.155704348
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,mb,2020,0.332311639
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,nb,2020,0.353459139
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,nl,2020,0.353459139
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,ns,2020,0.353459139
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,nt,2020,0.155704348
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,nu,2020,0.155704348
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,on,2020,0.268921318
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,pe,2020,0.353459139
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,qc,2020,0.320044608
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,sk,2020,0.477764458
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,yt,2020,0.155704348
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,ab,2025,0.451590238
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,bc,2025,0.155704348
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,mb,2025,0.332311639
service_request,,,.residential.product.building_type.high_density.vintage.1960_bldg_code.heating_cold,GJ,nb,2025,0.353459139
