parameter,context,sub_context,target,unit,region,year,value
fcc,,,,$,ab,2030,107784.0
fcc,,,,$,bc,2030,107784.0414
fcc,,,,$,mb,2030,107784.0414
fcc,,,,$,nb,2030,107784.0414
fcc,,,,$,nl,2030,107784.0414
fcc,,,,$,ns,2030,107784.0414
fcc,,,,$,on,2030,107784.0414
fcc,,,,$,pe,2030,107784.0414
fcc,,,,$,qc,2030,107784.0414
fcc,,,,$,sk,2030,107784.0414
fcc,,,,$,ab,2035,107784.0
fcc,,,,$,bc,2035,107784.0414
fcc,,,,$,mb,2035,107784.0414
fcc,,,,$,nb,2035,107784.0414
fcc,,,,$,nl,2035,107784.0414
fcc,,,,$,ns,2035,107784.0414
fcc,,,,$,on,2035,107784.0414
fcc,,,,$,pe,2035,107784.0414
fcc,,,,$,qc,2035,107784.0414
fcc,,,,$,sk,2035,107784.0414
fcc,,,,$,ab,2040,107784.0
fcc,,,,$,bc,2040,107784.0414
fcc,,,,$,mb,2040,107784.0414
fcc,,,,$,nb,2040,107784.0414
fcc,,,,$,nl,2040,107784.0414
fcc,,,,$,ns,2040,107784.0414
fcc,,,,$,on,2040,107784.0414
fcc,,,,$,pe,2040,107784.0414
fcc,,,,$,qc,2040,107784.0414
fcc,,,,$,sk,2040,107784.0414
fcc,,,,$,ab,2045,107784.0
fcc,,,,$,bc,2045,107784.0414
fcc,,,,$,mb,2045,107784.0414
fcc,,,,$,nb,2045,107784.0414
fcc,,,,$,nl,2045,107784.0414
fcc,,,,$,ns,2045,107784.0414
fcc,,,,$,on,2045,107784.0414
fcc,,,,$,pe,2045,107784.0414
fcc,,,,$,qc,2045,107784.0414
fcc,,,,$,sk,2045,107784.0414
fcc,,,,$,ab,2050,107784.0
fcc,,,,$,bc,2050,107784.0414
fcc,,,,$,mb,2050,107784.0414
fcc,,,,$,nb,2050,107784.0414
fcc,,,,$,nl,2050,107784.0414
fcc,,,,$,ns,2050,107784.0414
fcc,,,,$,on,2050,107784.0414
fcc,,,,$,pe,2050,107784.0414
fcc,,,,$,qc,2050,107784.0414
fcc,,,,$,sk,2050,107784.0414
fom,,,,$,ab,2000,37320.0
fom,,,,$,bc,2000,37319.84727
fom,,,,$,mb,2000,37319.84727
fom,,,,$,nb,2000,37319.84727
fom,,,,$,nl,2000,37319.84727
fom,,,,$,ns,2000,37319.84727
fom,,,,$,on,2000,37319.84727
fom,,,,$,pe,2000,37319.84727
fom,,,,$,qc,2000,37319.84727
fom,,,,$,sk,2000,37319.84727
fom,,,,$,ab,2005,37320.0
fom,,,,$,bc,2005,37319.84727
fom,,,,$,mb,2005,37319.84727
fom,,,,$,nb,2005,37319.84727
fom,,,,$,nl,2005,37319.84727
fom,,,,$,ns,2005,37319.84727
fom,,,,$,on,2005,37319.84727
fom,,,,$,pe,2005,37319.84727
fom,,,,$,qc,2005,37319.84727
fom,,,,$,sk,2005,37319.84727
fom,,,,$,ab,2010,37320.0
fom,,,,$,bc,2010,37319.84727
fom,,,,$,mb,2010,37319.84727
fom,,,,$,nb,2010,37319.84727
fom,,,,$,nl,2010,37319.84727
fom,,,,$,ns,2010,37319.84727
fom,,,,$,on,2010,37319.84727
fom,,,,$,pe,2010,37319.84727
fom,,,,$,qc,2010,37319.84727
fom,,,,$,sk,2010,37319.84727
fom,,,,$,ab,2015,37320.0
fom,,,,$,bc,2015,37319.84727
fom,,,,$,mb,2015,37319.84727
fom,,,,$,nb,2015,37319.84727
fom,,,,$,nl,2015,37319.84727
fom,,,,$,ns,2015,37319.84727
fom,,,,$,on,2015,37319.84727
fom,,,,$,pe,2015,37319.84727
fom,,,,$,qc,2015,37319.84727
fom,,,,$,sk,2015,37319.84727
fom,,,,$,ab,2020,37320.0
fom,,,,$,bc,2020,37319.84727
fom,,,,$,mb,2020,37319.84727
fom,,,,$,nb,2020,37319.84727
fom,,,,$,nl,2020,37319.84727
fom,,,,$,ns,2020,37319.84727
fom,,,,$,on,2020,37319.84727
fom,,,,$,pe,2020,37319.84727
fom,,,,$,qc,2020,37319.84727
fom,,,,$,sk,2020,37319.84727
fom,,,,$,ab,2025,37320.0
fom,,,,$,bc,2025,37319.84727
fom,,,,$,mb,2025,37319.84727
fom,,,,$,nb,2025,37319.84727
fom,,,,$,nl,2025,37319.84727
fom,,,,$,ns,2025,37319.84727
fom,,,,$,on,2025,37319.84727
fom,,,,$,pe,2025,37319.84727
fom,,,,$,qc,2025,37319.84727
fom,,,,$,sk,2025,37319.84727
fom,,,,$,ab,2030,37320.0
fom,,,,$,bc,2030,37319.84727
fom,,,,$,mb,2030,37319.84727
fom,,,,$,nb,2030,37319.84727
fom,,,,$,nl,2030,37319.84727
fom,,,,$,ns,2030,37319.84727
fom,,,,$,on,2030,37319.84727
fom,,,,$,pe,2030,37319.84727
fom,,,,$,qc,2030,37319.84727
fom,,,,$,sk,2030,37319.84727
fom,,,,$,ab,2035,37320.0
fom,,,,$,bc,2035,37319.84727
fom,,,,$,mb,2035,37319.84727
fom,,,,$,nb,2035,37319.84727
fom,,,,$,nl,2035,37319.84727
fom,,,,$,ns,2035,37319.84727
fom,,,,$,on,2035,37319.84727
fom,,,,$,pe,2035,37319.84727
fom,,,,$,qc,2035,37319.84727
fom,,,,$,sk,2035,37319.84727
fom,,,,$,ab,2040,37320.0
fom,,,,$,bc,2040,37319.84727
fom,,,,$,mb,2040,37319.84727
fom,,,,$,nb,2040,37319.84727
fom,,,,$,nl,2040,37319.84727
fom,,,,$,ns,2040,37319.84727
fom,,,,$,on,2040,37319.84727
fom,,,,$,pe,2040,37319.84727
fom,,,,$,qc,2040,37319.84727
fom,,,,$,sk,2040,37319.84727
fom,,,,$,ab,2045,37320.0
fom,,,,$,bc,2045,37319.84727
fom,,,,$,mb,2045,37319.84727
fom,,,,$,nb,2045,37319.84727
fom,,,,$,nl,2045,37319.84727
fom,,,,$,ns,2045,37319.84727
fom,,,,$,on,2045,37319.84727
fom,,,,$,pe,2045,37319.84727
fom,,,,$,qc,2045,37319.84727
fom,,,,$,sk,2045,37319.84727
fom,,,,$,ab,2050,37320.0
fom,,,,$,bc,2050,37319.84727
fom,,,,$,mb,2050,37319.84727
fom,,,,$,nb,2050,37319.84727
fom,,,,$,nl,2050,37319.84727
fom,,,,$,ns,2050,37319.84727
fom,,,,$,on,2050,37319.84727
fom,,,,$,pe,2050,37319.84727
fom,,,,$,qc,2050,37319.84727
fom,,,,$,sk,2050,37319.84727
