parameter,context,sub_context,target,unit,region,year,value
fcc,,,,$,ab,2000,5803797.0
fcc,,,,$,bc,2000,5803797.0
fcc,,,,$,mb,2000,5803797.0
fcc,,,,$,nb,2000,5803797.095
fcc,,,,$,nl,2000,5803797.095
fcc,,,,$,ns,2000,5803797.095
fcc,,,,$,on,2000,5803797.095
fcc,,,,$,pe,2000,5803797.095
fcc,,,,$,qc,2000,5803797.095
fcc,,,,$,sk,2000,5803797.095
fcc,,,,$,ab,2005,5803797.0
fcc,,,,$,bc,2005,5803797.0
fcc,,,,$,mb,2005,5803797.0
fcc,,,,$,nb,2005,5803797.095
fcc,,,,$,nl,2005,5803797.095
fcc,,,,$,ns,2005,5803797.095
fcc,,,,$,on,2005,5803797.095
fcc,,,,$,pe,2005,5803797.095
fcc,,,,$,qc,2005,5803797.095
fcc,,,,$,sk,2005,5803797.095
fcc,,,,$,ab,2010,5803797.0
fcc,,,,$,bc,2010,5803797.0
fcc,,,,$,mb,2010,5803797.0
fcc,,,,$,nb,2010,5803797.095
fcc,,,,$,nl,2010,5803797.095
fcc,,,,$,ns,2010,5803797.095
fcc,,,,$,on,2010,5803797.095
fcc,,,,$,pe,2010,5803797.095
fcc,,,,$,qc,2010,5803797.095
fcc,,,,$,sk,2010,5803797.095
fcc,,,,$,ab,2015,5803797.0
fcc,,,,$,bc,2015,5803797.0
fcc,,,,$,mb,2015,5803797.0
fcc,,,,$,nb,2015,5803797.095
fcc,,,,$,nl,2015,5803797.095
fcc,,,,$,ns,2015,5803797.095
fcc,,,,$,on,2015,5803797.095
fcc,,,,$,pe,2015,5803797.095
fcc,,,,$,qc,2015,5803797.095
fcc,,,,$,sk,2015,5803797.095
fcc,,,,$,ab,2020,5803797.0
fcc,,,,$,bc,2020,5803797.0
fcc,,,,$,mb,2020,5803797.0
fcc,,,,$,nb,2020,5803797.095
fcc,,,,$,nl,2020,5803797.095
fcc,,,,$,ns,2020,5803797.095
fcc,,,,$,on,2020,5803797.095
fcc,,,,$,pe,2020,5803797.095
fcc,,,,$,qc,2020,5803797.095
fcc,,,,$,sk,2020,5803797.095
fcc,,,,$,ab,2025,5803797.0
fcc,,,,$,bc,2025,5803797.0
fcc,,,,$,mb,2025,5803797.0
fcc,,,,$,nb,2025,5803797.095
fcc,,,,$,nl,2025,5803797.095
fcc,,,,$,ns,2025,5803797.095
fcc,,,,$,on,2025,5803797.095
fcc,,,,$,pe,2025,5803797.095
fcc,,,,$,qc,2025,5803797.095
fcc,,,,$,sk,2025,5803797.095
fcc,,,,$,ab,2030,5803797.0
fcc,,,,$,bc,2030,5803797.0
fcc,,,,$,mb,2030,5803797.0
fcc,,,,$,nb,2030,5803797.095
fcc,,,,$,nl,2030,5803797.095
fcc,,,,$,ns,2030,5803797.095
fcc,,,,$,on,2030,5803797.095
fcc,,,,$,pe,2030,5803797.095
fcc,,,,$,qc,2030,5803797.095
fcc,,,,$,sk,2030,5803797.095
fcc,,,,$,ab,2035,5803797.0
fcc,,,,$,bc,2035,5803797.0
fcc,,,,$,mb,2035,5803797.0
fcc,,,,$,nb,2035,5803797.095
fcc,,,,$,nl,2035,5803797.095
fcc,,,,$,ns,2035,5803797.095
fcc,,,,$,on,2035,5803797.095
fcc,,,,$,pe,2035,5803797.095
fcc,,,,$,qc,2035,5803797.095
fcc,,,,$,sk,2035,5803797.095
fcc,,,,$,ab,2040,5803797.0
fcc,,,,$,bc,2040,5803797.0
fcc,,,,$,mb,2040,5803797.0
fcc,,,,$,nb,2040,5803797.095
fcc,,,,$,nl,2040,5803797.095
fcc,,,,$,ns,2040,5803797.095
fcc,,,,$,on,2040,5803797.095
